arXiv ID,Title,Authors,Subjects,Publication Date,PDF Link,Image Path
arXiv:2502.09605,Modular reduction of complex representations of finite reductive groups,"Roman Bezrukavnikov, Michael Finkelberg, David Kazhdan, Calder Morton-Ferguson",Representation Theory (math.RT); Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09605,images/arXiv_2502.09605.png
arXiv:2502.09600,Morse Index Stability for Sequences of Sacks-Uhlenbeck Maps into a Sphere,"Francesca Da Lio, Tristan Rivière, Dominik Schlagenhauf",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09600,images/arXiv_2502.09600.png
arXiv:2502.09590,Who cares about mathematics education?,Yvonne Lai,History and Overview (math.HO),2025-02-14,https://arxiv.org/pdf/2502.09590,images/arXiv_2502.09590.png
arXiv:2502.09588,The Eigenfunctions of the Transfer Operator for the Dyson model in a field,Mirmukhsin Makhmudov,Probability (math.PR); Mathematical Physics (math-ph); Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.09588,images/arXiv_2502.09588.png
arXiv:2502.09585,Realizing resolutions of powers of extremal ideals,"Trung Chau, Art M. Duval, Sara Faridi, Thiago Holleben, Susan Morey, Liana M. Şega",Commutative Algebra (math.AC); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09585,images/arXiv_2502.09585.png
arXiv:2502.09576,Interpolating chromatic and homomorphism thresholds,"Xinqi Huang, Hong Liu, Mingyuan Rong, Zixiang Xu",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09576,images/arXiv_2502.09576.png
arXiv:2502.09562,On extensions of Cohen Structure Theorem,"Elena Caviglia, Amartya Goswami, Luca Mesiti",Commutative Algebra (math.AC),2025-02-14,https://arxiv.org/pdf/2502.09562,images/arXiv_2502.09562.png
arXiv:2502.09559,The $F$-pure threshold of a Schubert cycle,"Justin Fong, Mitsuhiro Miyazaki",Commutative Algebra (math.AC),2025-02-14,https://arxiv.org/pdf/2502.09559,images/arXiv_2502.09559.png
arXiv:2502.09551,Various form closures associated with a fixed non-semibounded self-adjoint operator,Andreas Fleige,Functional Analysis (math.FA); Spectral Theory (math.SP),2025-02-14,https://arxiv.org/pdf/2502.09551,images/arXiv_2502.09551.png
arXiv:2502.09550,A Nitsche method for incompressible fluids with general dynamic boundary conditions,"Pablo Alexei Gazca-Orozco, Franz Gmeineder, Erika Maringová Kokavcová, Tabea Tscherpel",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09550,images/arXiv_2502.09550.png
arXiv:2502.09540,The $p$-rank stratification of the moduli space of double covers of a fixed elliptic curve,"Kevin Chang, Dušan Dragutinović, Steven R. Groen, Yuxin Lin, Natalia Pacheco-Tallaj, Deepesh Singhal",Number Theory (math.NT); Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09540,images/arXiv_2502.09540.png
arXiv:2502.09539,Erdős's integer dilation approximation problem and GCD graphs,"Dimitris Koukoulopoulos, Youness Lamzouri, Jared Duker Lichtman",Number Theory (math.NT); Combinatorics (math.CO); Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.09539,images/arXiv_2502.09539.png
arXiv:2502.09537,Explicit and CPU/GPU parallel energy-preserving schemes for the Klein-Gordon-Schrödinger equations,"Xuelong Gu, Yushun Wang, Ziyu Wu, Jiaquan Gao, Wenjun Cai",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09537,images/arXiv_2502.09537.png
arXiv:2502.09536,Triangle Presentations Encoded by Perfect Difference Sets,Amy Herron,Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09536,images/arXiv_2502.09536.png
arXiv:2502.09530,Simultaneous generating sets for flags,"Federico Glaudo, Noah Kravitz, Chayim Lowen",Combinatorics (math.CO); Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09530,images/arXiv_2502.09530.png
arXiv:2502.09519,Excluded power graphs of groups,Brian Curtin,Combinatorics (math.CO); Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09519,images/arXiv_2502.09519.png
arXiv:2502.09515,Analysis of different Mathematical Models for Different Case Studies Using Statistical Fitting,"Hamidreza Moradi, Hamideh Hossei, Erfan Kefayat",Differential Geometry (math.DG); Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09515,images/arXiv_2502.09515.png
arXiv:2502.09513,"On dynamics of the Mapping class group action on relative $\text{PSL}(2,\mathbb{R})$-Character Varieties",Ajay Kumar Nair,Geometric Topology (math.GT); Metric Geometry (math.MG),2025-02-14,https://arxiv.org/pdf/2502.09513,images/arXiv_2502.09513.png
arXiv:2502.09510,Gabor systems with Hermite functions of order n and oversampling greater n+1 which are not frames,Markus Faulhuber,Functional Analysis (math.FA); Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.09510,images/arXiv_2502.09510.png
arXiv:2502.09508,A systematic literature review on the application of analytical approaches and mathematical programming in public bus transit network design and operations planning: Part I,"Reza Mahmoudi, Saeid Saidi, S. Chan Wirasinghe",Numerical Analysis (math.NA); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09508,images/arXiv_2502.09508.png
arXiv:2502.09499,Representation theory and central limit theorems for traces of commutators for compact Lie groups,Jason Fulman,Representation Theory (math.RT); Combinatorics (math.CO); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09499,images/arXiv_2502.09499.png
arXiv:2502.09498,On the monodromy and spin parity of single-cylinder origamis in the minimal stratum,"Tarik Aougab, Adam Friedman-Brown, Luke Jeffreys, Jiajie Ma",Geometric Topology (math.GT); Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09498,images/arXiv_2502.09498.png
arXiv:2502.09493,Quantitative estimates for high-contrast random media,"Peter Bella, Matteo Capoferri, Mikhail Cherdantsev, Igor Velčić",Analysis of PDEs (math.AP); Mathematical Physics (math-ph); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09493,images/arXiv_2502.09493.png
arXiv:2502.09489,On the largest singular vector of the Redheffer matrix,"François Clément, Stefan Steinerberger",Number Theory (math.NT),2025-02-14,https://arxiv.org/pdf/2502.09489,images/arXiv_2502.09489.png
arXiv:2502.09486,A class of point-wise operating SPDE coefficients for HJM models,"Nils Detering, Silvia Lavagnini",Probability (math.PR); Mathematical Finance (q-fin.MF),2025-02-14,https://arxiv.org/pdf/2502.09486,images/arXiv_2502.09486.png
arXiv:2502.09485,Flow approach on the monotonicity of shape functionals,"Yong Huang, Qinfeng Li, Shuangquan Xie, Hang Yang",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09485,images/arXiv_2502.09485.png
arXiv:2502.09476,An Analogue of Heyde's Theorem for a Certain Class of Compact Totally Disconnected Abelian Groups and p-quasicyclic Groups,Gennadiy Feldman,Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09476,images/arXiv_2502.09476.png
arXiv:2502.09470,Convex cocompact groups in real hyperbolic spaces with limit set a Pontryagin sphere,"Sami Douba, Gye-Seon Lee, Ludovic Marquis, Lorenzo Ruffoni",Geometric Topology (math.GT); Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09470,images/arXiv_2502.09470.png
arXiv:2502.09468,Speed planning by minimizing travel time and energy consumption,"Stefano Ardizzoni, Luca Consolini, Mattia Laurini, Marco Locatelli",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09468,images/arXiv_2502.09468.png
arXiv:2502.09462,Thomason's completion for K-theory and cyclic homology of quotient stacks,"Amalendu Krishna, Ritankar Nath",Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09462,images/arXiv_2502.09462.png
arXiv:2502.09461,On the heat content of compact quantum graphs,"Patrizio Bifulco, Delio Mugnolo",Spectral Theory (math.SP); Analysis of PDEs (math.AP); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09461,images/arXiv_2502.09461.png
arXiv:2502.09456,A Cut-free Sequent Calculus for Basic Intuitionistic Dynamic Topological Logic,"Amirhossein Akbar Tabatabai, Majid Alizadeh, Alireza Mahmoudian",Logic (math.LO); Logic in Computer Science (cs.LO),2025-02-14,https://arxiv.org/pdf/2502.09456,images/arXiv_2502.09456.png
arXiv:2502.09451,Notes on ultrafilter extensions of almost bounded structures,Zalán Molnár,Logic (math.LO),2025-02-14,https://arxiv.org/pdf/2502.09451,images/arXiv_2502.09451.png
arXiv:2502.09442,The Diophantine problem in iterated wreath products of free abelian groups is undecidable,"Olga Kharlampovich, Alexei Miasnikov",Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09442,images/arXiv_2502.09442.png
arXiv:2502.09438,Realisability of simultaneous density constraints for sets of integers,Pierre-Yves Bienvenu,Number Theory (math.NT); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09438,images/arXiv_2502.09438.png
arXiv:2502.09433,Rigidity results for free boundary hypersurfaces in initial data sets with boundary,"Deivid de Almeida, Abraão Mendes",Differential Geometry (math.DG); General Relativity and Quantum Cosmology (gr-qc),2025-02-14,https://arxiv.org/pdf/2502.09433,images/arXiv_2502.09433.png
arXiv:2502.09430,Analogue of Feigin's map on $\imath$quantum group of split type,"Ming Lu, Shiquan Ruan, Haicheng Zhang",Quantum Algebra (math.QA); Rings and Algebras (math.RA); Representation Theory (math.RT),2025-02-14,https://arxiv.org/pdf/2502.09430,images/arXiv_2502.09430.png
arXiv:2502.09429,Fatigue reliability analysis of offshore wind turbines under combined wind-wave excitation via DPIM,"Jingyi Ding, Hanshu Chen, Xiaoting Liu, Youssef F. Rashed, Zhuojia Fu",Numerical Analysis (math.NA); Computational Physics (physics.comp-ph),2025-02-14,https://arxiv.org/pdf/2502.09429,images/arXiv_2502.09429.png
arXiv:2502.09428,Multicontinuum Modeling of Time-Fractional Diffusion-Wave Equation in Heterogeneous Media,"Huiran Bai, Dmitry Ammosov, Yin Yang, Wei Xie, Mohammed Al Kobaisi",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09428,images/arXiv_2502.09428.png
arXiv:2502.09418,On transfer homomorphisms in commutative rings with zero-divisors,"Aqsa Bashir, Mara Pompili",Commutative Algebra (math.AC),2025-02-14,https://arxiv.org/pdf/2502.09418,images/arXiv_2502.09418.png
arXiv:2502.09415,The spectrum of dense kernel-based random graphs,"Alessandra Cipriani, Rajat Subhra Hazra, Nandan Malhotra, Michele Salvi",Probability (math.PR); Combinatorics (math.CO); Functional Analysis (math.FA),2025-02-14,https://arxiv.org/pdf/2502.09415,images/arXiv_2502.09415.png
arXiv:2502.09414,On the finiteness of maps into simple abelian varieties satisfying certain tangency conditions,Finn Bartsch,Algebraic Geometry (math.AG); Number Theory (math.NT),2025-02-14,https://arxiv.org/pdf/2502.09414,images/arXiv_2502.09414.png
arXiv:2502.09413,Analysis of harmonic average method for interface problems with discontinuous solutions and fluxe,"Kejia Pan, Hengrui Xu, Zhilin Li",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09413,images/arXiv_2502.09413.png
arXiv:2502.09410,Parameter Robust Isogeometric Methods for a Four-Field Formulation of Biot's Consolidation Model,"Hanyu Chu, Luca Franco Pavarino",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09410,images/arXiv_2502.09410.png
arXiv:2502.09406,Stability and minimality of the ball for attractive-repulsive energies with perimeter penalization,"Marco Bonacini, Ihsan Topaloglu",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09406,images/arXiv_2502.09406.png
arXiv:2502.09400,"New examples of geometrically special varieties: K3 surfaces, Enriques surfaces, and algebraic groups",Finn Bartsch,Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09400,images/arXiv_2502.09400.png
arXiv:2502.09398,Domain Overlapping Algorithm with Nonlinear Mapping for Collocation-Based Solutions of Eigenvalue Problems,"Jinwei Yang, Vinod Srinivasan",Numerical Analysis (math.NA); Mathematical Physics (math-ph); Computational Physics (physics.comp-ph),2025-02-14,https://arxiv.org/pdf/2502.09398,images/arXiv_2502.09398.png
arXiv:2502.09381,Entropy stable reduced order modeling of nonlinear conservation laws using discontinuous Galerkin methods,"Ray Qu, Akil Narayan, Jesse Chan",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09381,images/arXiv_2502.09381.png
arXiv:2502.09380,Beilinson's conjecture on K3 surfaces with an involution,Kalyan Banerjee,Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09380,images/arXiv_2502.09380.png
arXiv:2502.09371,An initial-corrected splitting approach for convection-diffusion-reaction problems,"Thi Tam Dang, Lukas Einkemmer, Alexander Ostermann",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09371,images/arXiv_2502.09371.png
arXiv:2502.09370,Analytical study of a generalized Dirichlet-Neumann operator for three-dimensional water waves with vorticity,S. Pasquali,Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09370,images/arXiv_2502.09370.png
arXiv:2502.09368,Optimal Microcontroller Usage in Reconfigurable Intelligent Surface: Batteryless IoT Systems Case Study,"Shakil Ahmed, Ahmed E. Kamal, Mohamed Y. Selim",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.09368,images/arXiv_2502.09368.png
arXiv:2502.09366,Gradient estimates for nonlinear kinetic Fokker-Planck equations,"Kyeongbae Kim, Ho-Sik Lee, Simon Nowak",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09366,images/arXiv_2502.09366.png
arXiv:2502.09364,Rigid and flexible Wasserstein spaces,"Zoltán M. Balogh, Eric Ströher, Tamás Titkos, Dániel Virosztek",Metric Geometry (math.MG); Functional Analysis (math.FA); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09364,images/arXiv_2502.09364.png
arXiv:2502.09359,Flipping operators and locally harmonic Maass forms,"Kathrin Bringmann, Andreas Mono, Larry Rolen",Number Theory (math.NT),2025-02-14,https://arxiv.org/pdf/2502.09359,images/arXiv_2502.09359.png
arXiv:2502.09353,Discrete curvature,Ivan Izmestiev,Differential Geometry (math.DG); Metric Geometry (math.MG),2025-02-14,https://arxiv.org/pdf/2502.09353,images/arXiv_2502.09353.png
arXiv:2502.09349,On the Zariski density of rational curves on IHS manifolds,"Pietro Beri, Giovanni Mongardi, Gianluca Pacienza",Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09349,images/arXiv_2502.09349.png
arXiv:2502.09344,Revisiting Topological Interference Management: A Learning-to-Code on Graphs Perspective,"Zhiwei Shan, Xinping Yi, Han Yu, Chung-Shou Liao, Shi Jin",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.09344,images/arXiv_2502.09344.png
arXiv:2502.09343,The number of monotone trapezoids with prescribed bottom row,"Ilse Fischer, Hans Höngesberg",Combinatorics (math.CO); Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.09343,images/arXiv_2502.09343.png
arXiv:2502.09339,Higher Order Elliptic Equations on Nonsmooth Domains,Jun Geng,Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09339,images/arXiv_2502.09339.png
arXiv:2502.09337,Some aspects of descent theory and applications,Rui Prezado,Category Theory (math.CT),2025-02-14,https://arxiv.org/pdf/2502.09337,images/arXiv_2502.09337.png
arXiv:2502.09336,A finite element scheme for an optimal control problem on steady Navier-Stokes-Brinkman equations,"Jorge Aguayo Araneda, Julie Y. Merten",Numerical Analysis (math.NA); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09336,images/arXiv_2502.09336.png
arXiv:2502.09322,Feedback control solves pseudoconvex optimal tracking problems in nonlinear dynamical systems,"Tingli Hu, Sami Haddadin",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09322,images/arXiv_2502.09322.png
arXiv:2502.09321,Stability of composite Wave of Planar Viscous Shock and Rarefaction for 3D Barotropic Navier-Stokes Equations,"Jiajin Shi, Yi Wang",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09321,images/arXiv_2502.09321.png
arXiv:2502.09312,Observability and controllability for Schrödinger equations in the semi-periodic setting,"Jingrui Niu, Zehua Zhao",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09312,images/arXiv_2502.09312.png
arXiv:2502.09310,Global Stabilization of Chemostats with Nonzero Mortality and Substrate Dynamics,"Iasson Karafyllis, Epiphane Loko, Miroslav Krstic, Antoine Chaillet",Optimization and Control (math.OC); Systems and Control (eess.SY); Populations and Evolution (q-bio.PE),2025-02-14,https://arxiv.org/pdf/2502.09310,images/arXiv_2502.09310.png
arXiv:2502.09302,The bilinear fermionic form for KP and BKP hierarchies,"Shuai Guo, Ce Ji, Chenglang Yang",Mathematical Physics (math-ph); Algebraic Geometry (math.AG); Exactly Solvable and Integrable Systems (nlin.SI),2025-02-14,https://arxiv.org/pdf/2502.09302,images/arXiv_2502.09302.png
arXiv:2502.09300,Optimal response for stochastic differential equations by local kernel perturbations,"Gianmarco del Sarto, Stefano Galatolo, Sakshi Jain",Dynamical Systems (math.DS); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09300,images/arXiv_2502.09300.png
arXiv:2502.09292,Failure of the least action admissibility principle in the context of the compressible Euler equations,"Simon Markfelder, Valentin Pellhammer",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09292,images/arXiv_2502.09292.png
arXiv:2502.09290,Dynamic Rolling Horizon Optimization for Network-Constrained V2X Value Stacking of Electric Vehicles Under Uncertainties,"Canchen Jiang, Ariel Liebman, Bo Jie, Hao Wang",Optimization and Control (math.OC); Machine Learning (cs.LG); Systems and Control (eess.SY),2025-02-14,https://arxiv.org/pdf/2502.09290,images/arXiv_2502.09290.png
arXiv:2502.09273,Non-parametric estimation of net survival under dependence between death causes,"Oskar Laverny, Nathalie Grafféo, Roch Giorgi",Statistics Theory (math.ST),2025-02-14,https://arxiv.org/pdf/2502.09273,images/arXiv_2502.09273.png
arXiv:2502.09262,Exact physical quantities of the $D_2^{(2)}$ spin chain model with generic open boundary conditions,"Pengcheng Lu, Junpeng Cao, Wen-Li Yang, Ian Marquette, Yao-Zhong Zhang",Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.09262,images/arXiv_2502.09262.png
arXiv:2502.09259,Arithmetic properties of the Taylor coefficients of differentially algebraic power series,"Christian Krattenthaler (Universität Wien), Tanguy Rivoal (CNRS, Université Grenoble Alpes)",Number Theory (math.NT); Classical Analysis and ODEs (math.CA); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09259,images/arXiv_2502.09259.png
arXiv:2502.09244,Memristor-Based Meta-Learning for Fast mmWave Beam Prediction in Non-Stationary Environments,"Yuwen Cao, Wenqin Lu, Tomoaki Ohtsuki, Setareh Maghsudi, Xue-Qin Jiang, Charalampos C. Tsimenidis",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.09244,images/arXiv_2502.09244.png
arXiv:2502.09229,Likelihood asymptotics of stationary Gaussian arrays,"Carsten H. Chong, Fabian Mies",Statistics Theory (math.ST),2025-02-14,https://arxiv.org/pdf/2502.09229,images/arXiv_2502.09229.png
arXiv:2502.09199,On mean curvature flow solitons in the sphere,"Marco Magliaro, Luciano Mari, Fernanda Roing, Andreas Savas-Halilaj",Differential Geometry (math.DG),2025-02-14,https://arxiv.org/pdf/2502.09199,images/arXiv_2502.09199.png
arXiv:2502.09196,On the cubic-quintic Schrödinger equation,Laura Baldelli,Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09196,images/arXiv_2502.09196.png
arXiv:2502.09194,XAInomaly: Explainable and Interpretable Deep Contractive Autoencoder for O-RAN Traffic Anomaly Detection,"Osman Tugay Basaran, Falko Dressler",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.09194,images/arXiv_2502.09194.png
arXiv:2502.09190,Pace in Concert with Phase: Rate-induced Phase-tipping in Birhythmic Oscillators,"Ravi Kumar K, Hassan Alkhayuon, Sebastian Wieczorek, Partha Sharathi Dutta",Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.09190,images/arXiv_2502.09190.png
arXiv:2502.09185,Practical properties of the CUSUM process,"Michael Baron, Sergey V. Malov",Probability (math.PR); Statistics Theory (math.ST),2025-02-14,https://arxiv.org/pdf/2502.09185,images/arXiv_2502.09185.png
arXiv:2502.09182,Global well-posedness of a nonlinear Boussinesq-fluid-structure interaction system with large initial data,"J.Zhang, S.Wang, L.Shen",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09182,images/arXiv_2502.09182.png
arXiv:2502.09178,An equisingular heritage of Bernard Teissier,Georges Comte,Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.09178,images/arXiv_2502.09178.png
arXiv:2502.09176,"On the source algebra equivalence class of blocks with cyclic defect groups, II","Gerhard Hiss, Caroline Lassueur",Representation Theory (math.RT); Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09176,images/arXiv_2502.09176.png
arXiv:2502.09166,Integrated Sensing and Communication with Distributed Rate-Limited Helpers,"Yiqi Chen, Holger Boche, Tobias J. Oechtering, Mikael Skoglund",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.09166,images/arXiv_2502.09166.png
arXiv:2502.09165,Generalizing Reduced Rank Extrapolation to Low-Rank Matrix Sequences,"Pascal den Boef, Patrick Kürschner, Xiaobo Liu, Jos Maubach, Jens Saak, Wil Schilders, Jonas Schulze, Nathan van de Wouw",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09165,images/arXiv_2502.09165.png
arXiv:2502.09163,Cloven operadic categories: An approach to operadic categories with cardinalities in finite unordered sets,Martin Markl,Category Theory (math.CT),2025-02-14,https://arxiv.org/pdf/2502.09163,images/arXiv_2502.09163.png
arXiv:2502.09161,Bijections in weakly increasing trees via binary trees,"Yang Li, Zhicong Lin",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09161,images/arXiv_2502.09161.png
arXiv:2502.09160,A Jensen inequality for partial traces and applications to partially semiclassical limits,"Eric A. Carlen, Rupert L. Frank, Simon Larson",Mathematical Physics (math-ph); Functional Analysis (math.FA); Spectral Theory (math.SP),2025-02-14,https://arxiv.org/pdf/2502.09160,images/arXiv_2502.09160.png
arXiv:2502.09159,An hp Multigrid Approach for space-time finite elements,"Nils Margenberg, Peter Munch, Markus Bause",Numerical Analysis (math.NA); Computational Physics (physics.comp-ph),2025-02-14,https://arxiv.org/pdf/2502.09159,images/arXiv_2502.09159.png
arXiv:2502.09157,A positive homogeneous fractional harmonic function in a Lipschitz cone,Chilin Zhang,Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09157,images/arXiv_2502.09157.png
arXiv:2502.09153,On the stress transit function,"Arun Anil, Manoj Changat, Tanja Dravec, Jeny Jacob, Lekshmi Kamal K.Sheela, Iztok Peterin, Polona Repolusk, Rishi Ranjan Singh",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09153,images/arXiv_2502.09153.png
arXiv:2502.09149,Enumeration and constructions of vertices of the polytope of polystochastic matrices,Anna A. Taranenko,Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09149,images/arXiv_2502.09149.png
arXiv:2502.09145,On (in)consistency of M-estimators under contamination,"Jens Klooster, Bent Nielsen",Statistics Theory (math.ST); Econometrics (econ.EM); Methodology (stat.ME),2025-02-14,https://arxiv.org/pdf/2502.09145,images/arXiv_2502.09145.png
arXiv:2502.09134,The radius of metric regularity at infinity,"Tung Minh Nguyen, Tien-Son Pham",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09134,images/arXiv_2502.09134.png
arXiv:2502.09123,Exponential mixing for Hamiltonian shear flow,Weili Zhang,Dynamical Systems (math.DS); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09123,images/arXiv_2502.09123.png
arXiv:2502.09121,Tail Profile of Bulk Gaussian Multiplicative Chaos Measures I: Bulk/Boundary Quotients,Yichao Huang,Probability (math.PR); Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.09121,images/arXiv_2502.09121.png
arXiv:2502.09119,Mathematical modeling and simulation of coupled aqueous humor flow and temperature distribution in a realistic 3D human eye geometry,"Thomas Saigre (IRMA), Vincent Chabannes (IRMA), Christophe Prud'Homme (IRMA), Marcela Szopos (MAP5 - UMR 8145)",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09119,images/arXiv_2502.09119.png
arXiv:2502.09114,Fragmentations with erasure,"Serge Cohen, James Norris, Michel Pain, Gennady Samorodnitsky",Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09114,images/arXiv_2502.09114.png
arXiv:2502.09113,An algorithm to compute the Hausdorff dimension of regular branch groups,Jorge Fariña-Asategui,Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.09113,images/arXiv_2502.09113.png
