arXiv ID,Title,Authors,Subjects,Publication Date,PDF Link,Image Path
arXiv:2502.09109,On a Question of Hamkins',Albert Visser,Logic (math.LO),2025-02-14,https://arxiv.org/pdf/2502.09109,images/arXiv_2502.09109.png
arXiv:2502.09107,Anosov deformations of Barbot representations,"Samuel Bronstein, Colin Davalo",Geometric Topology (math.GT); Differential Geometry (math.DG); Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.09107,images/arXiv_2502.09107.png
arXiv:2502.09103,Optimal rate of convergence in the vanishing viscosity for quadratic Hamilton-Jacobi equations,"Louis-Pierre Chaintron (ENS-PSL), Samuel Daudin (UPCité)",Analysis of PDEs (math.AP); Optimization and Control (math.OC); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09103,images/arXiv_2502.09103.png
arXiv:2502.09102,Sum-of-Squares Hierarchy for the Gromov Wasserstein Problem,"Hoang Anh Tran, Binh Tuan Nguyen, Yong Sheng Soh",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09102,images/arXiv_2502.09102.png
arXiv:2502.09098,Multi-agent systems with multiple-wise interaction: Propagation of chaos and macroscopic limit,"Thierry Paul (LYSM), Stefano Rossi, Emmanuel Trélat (LJLL (UMR\_7598), CaGE), Eth Zurich",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09098,images/arXiv_2502.09098.png
arXiv:2502.09094,Interpolation and random interpolation in de Branges-Rovnyak spaces,"Andreas Hartmann (IMB), Giuseppe Lamberti (IMB)",Complex Variables (math.CV); Functional Analysis (math.FA); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09094,images/arXiv_2502.09094.png
arXiv:2502.09091,On uniqueness of functions in the extended Selberg class with moving targets,"Jun Wang, Qiongyan Wang, Xiao Yao",Complex Variables (math.CV),2025-02-14,https://arxiv.org/pdf/2502.09091,images/arXiv_2502.09091.png
arXiv:2502.09074,Bilevel gradient methods and Morse parametric qualification,"Jérôme Bolte (TSE-R), Quoc-Tung Le (TSE-R), Edouard Pauwels (CNRS, IRIT-ADRIA), Samuel Vaiter (CNRS, LJAD)",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09074,images/arXiv_2502.09074.png
arXiv:2502.09072,"Noncommutative chromatic quasi-symmetric functions, Macdonald polynomials, and the Yang-Baxter equation","Jean-Christophe Novelli, Jean-Yves Thibon",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09072,images/arXiv_2502.09072.png
arXiv:2502.09065,Lowering the Error Floor of Error Correction Code Transformer,"Taewoo Park, Seong-Joon Park, Hee-Youl Kwak, Sang-Hyo Kim, Yongjune Kim",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.09065,images/arXiv_2502.09065.png
arXiv:2502.09052,Bipartite Turán number of trees,"Yair Caro, Balázs Patkós, Zsolt Tuza",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09052,images/arXiv_2502.09052.png
arXiv:2502.09041,Isoparametric foliations and complex structures,"Chao Qian, Zizhou Tang, Wenjiao Yan",Differential Geometry (math.DG); Complex Variables (math.CV),2025-02-14,https://arxiv.org/pdf/2502.09041,images/arXiv_2502.09041.png
arXiv:2502.09040,On Zero Energy States in SUSY Quantum Mechanics on Manifolds,Ivan G. Avramidi,Mathematical Physics (math-ph); High Energy Physics - Theory (hep-th),2025-02-14,https://arxiv.org/pdf/2502.09040,images/arXiv_2502.09040.png
arXiv:2502.09034,Conjugate harmonic functions in 3D with respect to a unitary gradient,Pablo Pedregal,Analysis of PDEs (math.AP); Classical Analysis and ODEs (math.CA); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09034,images/arXiv_2502.09034.png
arXiv:2502.09032,Fourier dimension of the graph of fractional Brownian motion with $H \ge 1/2$,"Chun-Kit Lai, Cheuk Yin Lee",Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09032,images/arXiv_2502.09032.png
arXiv:2502.09030,$L^p\to L^q$ estimates for Stein's spherical maximal operators,"Naijia Liu, Minxing Shen, Liang Song, Lixin Yan",Classical Analysis and ODEs (math.CA),2025-02-14,https://arxiv.org/pdf/2502.09030,images/arXiv_2502.09030.png
arXiv:2502.09028,Second-order derivations of functions spaces --- a characterization of second-order differential operators,"Włodzimierz Fechner, Eszter Gselmann",Classical Analysis and ODEs (math.CA),2025-02-14,https://arxiv.org/pdf/2502.09028,images/arXiv_2502.09028.png
arXiv:2502.09025,Physics-based Machine Learning for Computational Fracture Mechanics,"Fadi Aldakheel, Elsayed S. Elsayed, Yousef Heider, Oliver Weeger",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.09025,images/arXiv_2502.09025.png
arXiv:2502.09009,Extension dimensions under singular equivalences and recollements,"Jinbi Zhang, Junling Zheng",Representation Theory (math.RT); Rings and Algebras (math.RA),2025-02-14,https://arxiv.org/pdf/2502.09009,images/arXiv_2502.09009.png
arXiv:2502.09005,Second-Order Necessary Optimality Conditions for Multi-Objective Optimal Control Problems on Riemannian Manifolds,Li Deng,Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09005,images/arXiv_2502.09005.png
arXiv:2502.08998,Generic Structural Stability for $2 \times 2$ Systems of Hyperbolic Conservation Laws,"Hong Kiat Tan, Andrea L. Bertozzi",Analysis of PDEs (math.AP); Differential Geometry (math.DG); Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.08998,images/arXiv_2502.08998.png
arXiv:2502.08996,Masked Modulation: High-Throughput Half-Duplex ISAC Transmission Waveform Design,"Yifeng Xiong, Junsheng Mu, Shuangyang Li, Marco Lops, Jianhua Zhang",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.08996,images/arXiv_2502.08996.png
arXiv:2502.08980,Identification of generic finite metric spaces by eigenvalues,Jun O'Hara,Metric Geometry (math.MG),2025-02-14,https://arxiv.org/pdf/2502.08980,images/arXiv_2502.08980.png
arXiv:2502.08979,Hyperkähler structures on leaves of hyper-Lie Poisson manifolds,"Dadi Ni, Kaichuan Qi",Differential Geometry (math.DG); Symplectic Geometry (math.SG),2025-02-14,https://arxiv.org/pdf/2502.08979,images/arXiv_2502.08979.png
arXiv:2502.08967,Low Complexity Artificial Noise Aided Beam Focusing Design in Near-Field Terahertz Communications,"Zhifeng Tang, Nan Yang, Xiangyun Zhou, Salman Durrani, Markku Juntti, Josep Miquel Jornet",Information Theory (cs.IT),2025-02-14,https://arxiv.org/pdf/2502.08967,images/arXiv_2502.08967.png
arXiv:2502.08965,The monoid structure of singular twisted virtual braids,"Prabhakar Madeti, Komal Negi",Group Theory (math.GR); Geometric Topology (math.GT),2025-02-14,https://arxiv.org/pdf/2502.08965,images/arXiv_2502.08965.png
arXiv:2502.08964,Decentralized Stochastic Optimization over Unreliable Networks via Two-timescales Updates,"Haoming Liu, Chung-Yiu Yau, Hoi-To Wai",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.08964,images/arXiv_2502.08964.png
arXiv:2502.08955,Classification of virtual links by arc shift move,"Aastha Sahore, Komal Negi, Amrender Singh Gill, Madeti Prabhakar",Geometric Topology (math.GT),2025-02-14,https://arxiv.org/pdf/2502.08955,images/arXiv_2502.08955.png
arXiv:2502.08951,Asymptotic-Preserving Dynamical Low-Rank Method for the Stiff Nonlinear Boltzmann Equation,"Lukas Einkemmer, Jingwei Hu, Shiheng Zhang",Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.08951,images/arXiv_2502.08951.png
arXiv:2502.08948,Preservation of log-concavity on gamma polynomials,"Luis Ferroni, Greta Panova, Lorenzo Venturello",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.08948,images/arXiv_2502.08948.png
arXiv:2502.08945,Covering points with planes,"Hailong Dao, Manik Dhar, Izabella Łaba, Ben Lund",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.08945,images/arXiv_2502.08945.png
arXiv:2502.08935,Ergodicity and turnpike properties of linear-quadratic mean field control problems,"Erhan Bayraktar, Jiamin Jian",Optimization and Control (math.OC); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.08935,images/arXiv_2502.08935.png
arXiv:2502.08934,On the structure of modular lattices -- Unique gluing and dissection,Dale R. Worley,Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.08934,images/arXiv_2502.08934.png
arXiv:2502.08926,Schauder type estimates for degenerate or singular parabolic systems with partially DMO coefficients,"Hongjie Dong, Seongmin Jeon",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.08926,images/arXiv_2502.08926.png
arXiv:2502.08912,Global bifurcations of nodal solutions for coupled elliptic equations,"Haoyu Li, Olímpio Hiroshi Miyagaki, Zhi-Qiang Wang",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.08912,images/arXiv_2502.08912.png
arXiv:2502.08911,Linear Logic and the Hilbert Scheme,"William Troiani, Daniel Murfet",Logic (math.LO); Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.08911,images/arXiv_2502.08911.png
arXiv:2502.08897,Gaussian Waves and Edge Eigenvectors of Random Regular Graphs,"Yukun He, Jiaoyang Huang, Horng-Tzer Yau",Probability (math.PR); Mathematical Physics (math-ph); Combinatorics (math.CO); Spectral Theory (math.SP),2025-02-14,https://arxiv.org/pdf/2502.08897,images/arXiv_2502.08897.png
arXiv:2502.08868,Extendibility of Latin Hypercuboids,"Candida Bowtell, Alice Devillers, André Kündgen, Padraig Ó Catháin, Ian M. Wanless",Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.08868,images/arXiv_2502.08868.png
arXiv:2502.08855,On the tightness of linear relaxations of alternative mixed integer programming formulations for the generator maintenance scheduling problem,Tiago Andrade,Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.08855,images/arXiv_2502.08855.png
arXiv:2502.08852,Controlling discrete semilinear wave equations toward flocks,"Sarah Strikwerda, Hung Vinh Tran, Minh-Binh Tran",Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.08852,images/arXiv_2502.08852.png
arXiv:2502.08847,Eigenvalue selectors for representations of compact connected groups,Alexandru Chirvasitu,Representation Theory (math.RT); Algebraic Topology (math.AT); General Topology (math.GN); Group Theory (math.GR),2025-02-14,https://arxiv.org/pdf/2502.08847,images/arXiv_2502.08847.png
arXiv:2502.08846,Recovery guarantees for compressed sensing photoacoustic tomography,Alessandro Felisi,Analysis of PDEs (math.AP); Functional Analysis (math.FA); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.08846,images/arXiv_2502.08846.png
arXiv:2502.08840,Thresholds for Reconstruction of Random Hypergraphs From Graph Projections,"Guy Bresler, Chenghao Guo, Yury Polyanskiy",Statistics Theory (math.ST); Information Theory (cs.IT); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.08840,images/arXiv_2502.08840.png
arXiv:2502.08835,"A Bundle-based Augmented Lagrangian Framework: Algorithm, Convergence, and Primal-dual Principles","Feng-Yi Liao, Yang Zheng",Optimization and Control (math.OC); Systems and Control (eess.SY),2025-02-14,https://arxiv.org/pdf/2502.08835,images/arXiv_2502.08835.png
arXiv:2502.08819,Polarization of lattices: Stable cold spots and spherical designs,"Christine Bachoc, Philippe Moustrou, Frank Vallentin, Marc Christian Zimmermann",Metric Geometry (math.MG),2025-02-14,https://arxiv.org/pdf/2502.08819,images/arXiv_2502.08819.png
arXiv:2502.08812,Probabilistic global-wellposedness for the energy-supercritical Schrödinger equations on compact manifolds,"Seynabou Gueye, Filone G. Longmou-Moffo, Mouhamadou Sy",Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.08812,images/arXiv_2502.08812.png
arXiv:2502.08810,Matroidal representations of low rank,"Jaiung Jun, Kalina Mincheva, Jeffrey Tolliver",Combinatorics (math.CO); Representation Theory (math.RT),2025-02-14,https://arxiv.org/pdf/2502.08810,images/arXiv_2502.08810.png
arXiv:2502.08809,An analog of the Hille theorem for hypercomplex functions in a finite-dimensional commutative algebra,"S.A. Plaksa, V.S. Shpakivskyi, M.V. Tkachuk",Complex Variables (math.CV); Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.08809,images/arXiv_2502.08809.png
arXiv:2502.08799,Strong completeness of SDEs and non-explosion for RDEs whose coefficients have unbounded derivatives,"Xue-Mei Li, Kexing Ying",Probability (math.PR); Classical Analysis and ODEs (math.CA),2025-02-14,https://arxiv.org/pdf/2502.08799,images/arXiv_2502.08799.png
arXiv:2502.08789,Delay Analysis of 5G HARQ in the Presence of Decoding and Feedback Latencies,"Vishnu N Moothedath, Sangwon Seo, Neda Petreska, Bernhard Kloiber, James Gross",Information Theory (cs.IT); Systems and Control (eess.SY),2025-02-14,https://arxiv.org/pdf/2502.08789,images/arXiv_2502.08789.png
arXiv:2502.08762,Quantum spectrum and Gamma structure for standard flips,"Yefeng Shen, Mark Shoemaker",Algebraic Geometry (math.AG); Symplectic Geometry (math.SG),2025-02-14,https://arxiv.org/pdf/2502.08762,images/arXiv_2502.08762.png
arXiv:2502.08760,Modular Forms and Certain ${}_2F_1(1)$ Hypergeometric Series,Esme Rosen,Number Theory (math.NT),2025-02-14,https://arxiv.org/pdf/2502.08760,images/arXiv_2502.08760.png
arXiv:2502.08751,Quasi-compactness and statistical properties for discontinuous systems semi-conjugated to piecewise convex maps with countable branches,Rafael Lucena,Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.08751,images/arXiv_2502.08751.png
arXiv:2502.08738,Multi-Symmetric Schur Functions,Milo Bechtloff Weising,Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.08738,images/arXiv_2502.08738.png
arXiv:2502.08731,Equity-aware Design and Timing of Fare-free Transit Zoning under Demand Uncertainty,"Qianwen Guo, Jiaqing Lu, Joseph Y. J. Chow, Paul Schonfeld",Optimization and Control (math.OC); Systems and Control (eess.SY),2025-02-14,https://arxiv.org/pdf/2502.08731,images/arXiv_2502.08731.png
arXiv:2502.08729,Policy Selection and Schedules for Exclusive Bus Lane and High Occupancy Vehicle Lane in a Bi-modal Transportation Corridor,"Jiaqing Lu, Qianwen Guo, Paul Schonfeld",Optimization and Control (math.OC); Systems and Control (eess.SY),2025-02-14,https://arxiv.org/pdf/2502.08729,images/arXiv_2502.08729.png
arXiv:2502.08723,Explicit bounds on the transcendental Brauer group of K3 surfaces with principal complex multiplication,Sebastian Monnet,Number Theory (math.NT),2025-02-14,https://arxiv.org/pdf/2502.08723,images/arXiv_2502.08723.png
arXiv:2502.08693,Equilibrium Stability for Open Zooming Systems,"Rafael A. Bilbao, Eduardo Santana",Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.08693,images/arXiv_2502.08693.png
arXiv:2502.08656,Parable of the Parabola,"Vladimir Dragović, Mohammad Hassan Murad",History and Overview (math.HO),2025-02-14,https://arxiv.org/pdf/2502.08656,images/arXiv_2502.08656.png
arXiv:2502.08620,Mathematical Data Science,"Michael R. Douglas, Kyu-Hwan Lee",History and Overview (math.HO); Machine Learning (cs.LG); Combinatorics (math.CO); Number Theory (math.NT); Representation Theory (math.RT),2025-02-14,https://arxiv.org/pdf/2502.08620,images/arXiv_2502.08620.png
arXiv:2502.08451,Energy identity and no neck property for $\varepsilon$-harmonic and $α$-harmonic maps into homogeneous target manifolds,"Carolin Bayer, Andrew Roberts",Differential Geometry (math.DG); Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.08451,images/arXiv_2502.08451.png
arXiv:2502.09572,Nonmodal amplitude equations,"Yves-Marie Ducimetière, François Gallaire",Fluid Dynamics (physics.flu-dyn); Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.09572,images/arXiv_2502.09572.png
arXiv:2502.09561,Enhancing Traffic Safety Analysis with Digital Twin Technology: Integrating Vehicle Dynamics and Environmental Factors into Microscopic Traffic Simulation,"Guanhao Xu, Jianfei Chen, Zejiang Wang, Anye Zhou, Max Schrader, Joshua Bittle, Yunli Shao",Systems and Control (eess.SY); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09561,images/arXiv_2502.09561.png
arXiv:2502.09534,Fast Tensor Completion via Approximate Richardson Iteration,"Mehrdad Ghadiri, Matthew Fahrbach, Yunbum Kook, Ali Jadbabaie",Data Structures and Algorithms (cs.DS); Machine Learning (cs.LG); Statistics Theory (math.ST),2025-02-14,https://arxiv.org/pdf/2502.09534,images/arXiv_2502.09534.png
arXiv:2502.09529,Exact Leader Estimation: A New Approach for Distributed Differentiation,"Rodrigo Aldana-Lopez, David Gomez-Gutierrez, Elio Usai, Hernan Haimovich",Systems and Control (eess.SY); Multiagent Systems (cs.MA); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09529,images/arXiv_2502.09529.png
arXiv:2502.09525,Robust Learning of Multi-index Models via Iterative Subspace Approximation,"Ilias Diakonikolas, Giannis Iakovidis, Daniel M. Kane, Nikos Zarifis",Machine Learning (cs.LG); Data Structures and Algorithms (cs.DS); Statistics Theory (math.ST); Machine Learning (stat.ML),2025-02-14,https://arxiv.org/pdf/2502.09525,images/arXiv_2502.09525.png
arXiv:2502.09514,Continuous Variable Quantum MacWilliams Identities,Ansgar G. Burchards,Quantum Physics (quant-ph); Metric Geometry (math.MG),2025-02-14,https://arxiv.org/pdf/2502.09514,images/arXiv_2502.09514.png
arXiv:2502.09506,Journey from the Wilson exact RG towards the Wegner-Morris Fokker-Planck RG and the Carosso field-coarsening via Langevin stochastic processes,Cecile Monthus,Statistical Mechanics (cond-mat.stat-mech); Probability (math.PR),2025-02-14,https://arxiv.org/pdf/2502.09506,images/arXiv_2502.09506.png
arXiv:2502.09502,Scalable First-order Method for Certifying Optimal k-Sparse GLMs,"Jiachang Liu, Soroosh Shafiee, Andrea Lodi",Machine Learning (cs.LG); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09502,images/arXiv_2502.09502.png
arXiv:2502.09490,Inverse Design with Dynamic Mode Decomposition,"Yunpeng Zhu, Liangliang Cheng, Anping Jing, Hanyu Huo, Ziqiang Lang, Bo Zhang, J. Nathan Kutz",Machine Learning (cs.LG); Systems and Control (eess.SY); Dynamical Systems (math.DS); Optimization and Control (math.OC); Fluid Dynamics (physics.flu-dyn),2025-02-14,https://arxiv.org/pdf/2502.09490,images/arXiv_2502.09490.png
arXiv:2502.09466,Run-and-tumble particles with 1D Coulomb interaction: the active jellium model and the non-reciprocal self-gravitating gas,"Léo Touzo, Pierre Le Doussal",Statistical Mechanics (cond-mat.stat-mech); Soft Condensed Matter (cond-mat.soft); Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.09466,images/arXiv_2502.09466.png
arXiv:2502.09412,A LP-rounding based algorithm for soft capacitated facility location problem with submodular penalties,"Hanyin Xiao, Jiaming Zhang, Zhikang Zhang, Weidong Li",Data Structures and Algorithms (cs.DS); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09412,images/arXiv_2502.09412.png
arXiv:2502.09352,Wasserstein distributional adversarial training for deep neural networks,"Xingjian Bai, Guangyi He, Yifan Jiang, Jan Obloj",Machine Learning (cs.LG); Computer Vision and Pattern Recognition (cs.CV); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09352,images/arXiv_2502.09352.png
arXiv:2502.09324,Depth-Bounds for Neural Networks via the Braid Arrangement,"Moritz Grillo, Christoph Hertrich, Georg Loho",Machine Learning (cs.LG); Discrete Mathematics (cs.DM); Neural and Evolutionary Computing (cs.NE); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.09324,images/arXiv_2502.09324.png
arXiv:2502.09306,Non-asymptotic Analysis of Diffusion Annealed Langevin Monte Carlo for Generative Modelling,"Paula Cordero-Encinar, O.Deniz Akyildiz, Andrew B. Duncan",Machine Learning (stat.ML); Machine Learning (cs.LG); Probability (math.PR); Computation (stat.CO),2025-02-14,https://arxiv.org/pdf/2502.09306,images/arXiv_2502.09306.png
arXiv:2502.09210,Localized past stability of the subcritical Kasner-scalar field spacetimes,"F. Beyer, T.A. Oliynyk, W. Zheng",General Relativity and Quantum Cosmology (gr-qc); Mathematical Physics (math-ph); Analysis of PDEs (math.AP),2025-02-14,https://arxiv.org/pdf/2502.09210,images/arXiv_2502.09210.png
arXiv:2502.09151,Regularization can make diffusion models more efficient,"Mahsa Taheri, Johannes Lederer",Machine Learning (cs.LG); Statistics Theory (math.ST); Machine Learning (stat.ML),2025-02-14,https://arxiv.org/pdf/2502.09151,images/arXiv_2502.09151.png
arXiv:2502.09136,Oscillons from $Q$-balls,"F. Blaschke, T. Romańczukiewicz, K. Sławińska, A. Wereszczyński",High Energy Physics - Theory (hep-th); Mathematical Physics (math-ph); Pattern Formation and Solitons (nlin.PS),2025-02-14,https://arxiv.org/pdf/2502.09136,images/arXiv_2502.09136.png
arXiv:2502.09131,A Stochastic Fundamental Lemma with Reduced Disturbance Data Requirements,"Ruchuan Ou, Guanru Pan, Timm Faulwasser",Systems and Control (eess.SY); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.09131,images/arXiv_2502.09131.png
arXiv:2502.09127,Universal criterion for selective outcomes under stochastic resetting,"Suvam Pal, Leonardo Dagdug, Dibakar Ghosh, Denis Boyer, Arnab Pal",Statistical Mechanics (cond-mat.stat-mech); Soft Condensed Matter (cond-mat.soft); Probability (math.PR); Chemical Physics (physics.chem-ph),2025-02-14,https://arxiv.org/pdf/2502.09127,images/arXiv_2502.09127.png
arXiv:2502.09078,Phototactic Bioconvection in a Rotating Isotropic Porous Medium: Linear Stability Analysis,"Sandeep Kumar, Suneet Singh",Fluid Dynamics (physics.flu-dyn); Dynamical Systems (math.DS),2025-02-14,https://arxiv.org/pdf/2502.09078,images/arXiv_2502.09078.png
arXiv:2502.09050,Leveraging Member-Group Relations via Multi-View Graph Filtering for Effective Group Recommendation,"Chae-Hyun Kim, Yoon-Ryung Choi, Jin-Duk Park, Won-Yong Shin",Information Retrieval (cs.IR); Artificial Intelligence (cs.AI); Information Theory (cs.IT); Machine Learning (cs.LG); Social and Information Networks (cs.SI),2025-02-14,https://arxiv.org/pdf/2502.09050,images/arXiv_2502.09050.png
arXiv:2502.09046,Criteria-Aware Graph Filtering: Extremely Fast Yet Accurate Multi-Criteria Recommendation,"Jin-Duk Park, Jaemin Yoo, Won-Yong Shin",Information Retrieval (cs.IR); Artificial Intelligence (cs.AI); Information Theory (cs.IT); Machine Learning (cs.LG); Social and Information Networks (cs.SI),2025-02-14,https://arxiv.org/pdf/2502.09046,images/arXiv_2502.09046.png
arXiv:2502.08873,Robust Graph-Based Semi-Supervised Learning via $p$-Conductances,"Sawyer Jack Robertson, Chester Holtz, Zhengchao Wan, Gal Mishne, Alexander Cloninger",Machine Learning (cs.LG); Discrete Mathematics (cs.DM); Optimization and Control (math.OC),2025-02-14,https://arxiv.org/pdf/2502.08873,images/arXiv_2502.08873.png
arXiv:2502.08838,Statistical inference for Levy-driven graph supOU processes: From short- to long-memory in high-dimensional time series,"Shreya Mehta, Almut E. D. Veraart",Methodology (stat.ME); Statistics Theory (math.ST); Applications (stat.AP),2025-02-14,https://arxiv.org/pdf/2502.08838,images/arXiv_2502.08838.png
arXiv:2502.08816,The Statistical Mechanics of Hawking Radiation,Noah M. MacKay,General Relativity and Quantum Cosmology (gr-qc); High Energy Physics - Theory (hep-th); Mathematical Physics (math-ph),2025-02-14,https://arxiv.org/pdf/2502.08816,images/arXiv_2502.08816.png
arXiv:2502.08808,A First-order Generative Bilevel Optimization Framework for Diffusion Models,"Quan Xiao, Hui Yuan, A F M Saif, Gaowen Liu, Ramana Kompella, Mengdi Wang, Tianyi Chen",Machine Learning (cs.LG); Optimization and Control (math.OC); Machine Learning (stat.ML),2025-02-14,https://arxiv.org/pdf/2502.08808,images/arXiv_2502.08808.png
arXiv:2502.08783,Learning Discontinuous Galerkin Solutions to Elliptic Problems via Small Linear Convolutional Neural Networks,"Adrian Celaya, Yimo Wang, David Fuentes, Beatrice Riviere",Machine Learning (cs.LG); Numerical Analysis (math.NA),2025-02-14,https://arxiv.org/pdf/2502.08783,images/arXiv_2502.08783.png
arXiv:2502.08746,Orthology and Near-Cographs in the Context of Phylogenetic Networks,"Anna Lindeberg, Guillaume E. Scholz, Nicolas Wieseke, Marc Hellmuth",Populations and Evolution (q-bio.PE); Discrete Mathematics (cs.DM); Combinatorics (math.CO),2025-02-14,https://arxiv.org/pdf/2502.08746,images/arXiv_2502.08746.png
arXiv:2502.08741,"Birational Transformations and 2d (0,2) Quiver Gauge Theories beyond Toric Fano 3-folds","Dongwook Ghim, Minsung Kho, Rak-Kyeong Seong",High Energy Physics - Theory (hep-th); Mathematical Physics (math-ph); Algebraic Geometry (math.AG),2025-02-14,https://arxiv.org/pdf/2502.08741,images/arXiv_2502.08741.png
arXiv:2502.08726,Unilateral vibration transmission in mechanical systems with bilinear coupling,"Ali Kogani, Behrooz Yousefzadeh",Pattern Formation and Solitons (nlin.PS); Dynamical Systems (math.DS); Applied Physics (physics.app-ph),2025-02-14,https://arxiv.org/pdf/2502.08726,images/arXiv_2502.08726.png
arXiv:2502.08654,Statistical tests based on Renyi entropy estimation,"Mehmet Siddik Cadirci, Dafydd Evans, Nikolai Leonenko, Vitali Makogin, Oleg Seleznjev",Methodology (stat.ME); Statistics Theory (math.ST),2025-02-14,https://arxiv.org/pdf/2502.08654,images/arXiv_2502.08654.png
